Empreendimento;;;;;;;;;;;;;;;;
Nome:;;FUNDAÇÃO JARDIM ZOOLÓGICO DE BRASÍLIA;;;;;;;;CPF/CNPJ:;;;02.537.782/0001-28;;;
Responsável:;;GERSON DE OLIVEIRA NORBERTO;;;;Tipo:;20-25 Instrução Normativa IBAMA nº 7/2015: art. 3º, X (jard;;;;;;;;;
Endereço:;;AVENIDA DAS NAÇÕES VIA L/4 SUL - ASA SUL - 70610-100;;;;;;;;;;;;;;
Município/Uf:;;Brasília/DF;;;;;;;;;;ID IBAMA:;;;268;
Relação de Espécimes;;;;;;;;;;;;;;;;
Nº;Nome Científico;;Nome Popular;Identificação;Tipo Marcação;;;Sexo;Nascimento;;Idade/Fase;;;Estoque;;Matriz
1;Aburria jacutinga;;;OP 1230 15.0;Anilha Fechada;;;M;17/09/2017;;;;;1;;Não
2;Aburria jacutinga;;;OP 1238;Anilha Fechada;;;I;08/11/2017;;;;;1;;Não
3;Aburria jacutinga;;;OP 1243 15.0;Anilha Fechada;;;F;07/12/2017;;;;;1;;Não
4;Aburria jacutinga;;;"97720000492
6738 Anilha
ZOO DF V 683";Chip;;;M;;;;;;1;;Não
5;"Addax
nasomaculatus";;Addax;"97720000138
9351";Chip;;;M;08/07/2014;;;;;1;;Não
6;"Addax
nasomaculatus";;Addax;"97720000493
2021";Chip;;;M;14/07/2007;;;;;1;;Não
7;"Addax
nasomaculatus";;Addax;"97720000502
4010";Chip;;;F;28/05/2003;;;;;1;;Não
8;Agelaioides badius;;;"ZOO DF J
228";Anilha Aberta;;;I;;;;;;1;;Não
9;Alouatta belzebul;;"Barbado, Bugio, Bugio-preto-vermelho,
Guariba";"97720000492
0417";Chip;;;M;;;;;;1;;Não
10;Alouatta belzebul;;"Barbado, Bugio, Bugio-preto-vermelho,
Guariba";"97720000493
6205";Chip;;;F;;;;;;1;;Não
11;Alouatta belzebul;;"Barbado, Bugio, Bugio-preto-vermelho,
Guariba";"97720000493
6616";Chip;;;M;;;;;;1;;Não
12;Alouatta caraya;;"Barbado, Bugio,
Bugio-preto, Guariba";"97720000488
7384";Chip;;;M;07/10/2004;;;;;1;;Não
13;Alouatta caraya;;"Barbado, Bugio,
Bugio-preto, Guariba";"97720000489
9176";Chip;;;M;23/04/2008;;;;;1;;Não
14;Alouatta caraya;;"Barbado, Bugio,
Bugio-preto, Guariba";"97720000490
5002";Chip;;;M;14/12/2005;;;;;1;;Não
15;Alouatta caraya;;"Barbado, Bugio,
Bugio-preto, Guariba";"97720000492
5714";Chip;;;F;;;;;;1;;Não
16;Alouatta caraya;;"Barbado, Bugio,
Bugio-preto, Guariba";"97720000494
0671";Chip;;;M;;;;;;1;;Não
17;Alouatta caraya;;"Barbado, Bugio,
Bugio-preto, Guariba";"97720000504
0692";Chip;;;F;15/01/2007;;;;;1;;Não
18;Alouatta seniculus;;"Barbado, Bugio, Bugio-uivador-vermel
ho, Guariba";"97720000490
3559";Chip;;;F;;;;;;1;;Não
19;Alouatta seniculus;;"Barbado, Bugio,
Bugio-uivador-vermel ho, Guariba";"97720000490
4243";Chip;;;F;;;;;;1;;Não
20;Alouatta seniculus;;"Barbado, Bugio, Bugio-uivador-vermel
ho, Guariba";"97720000493
1622";Chip;;;F;;;;;;1;;Não
21;Alouatta seniculus;;"Barbado, Bugio, Bugio-uivador-vermel
ho, Guariba";"97720000493
5021";Chip;;;M;;;;;;1;;Não
22;Amazona aestiva;;Papagaio-verdadeiro;ZAL V 006;Anilha Aberta;;;I;;;;;;1;;Não
23;Amazona aestiva;;Papagaio-verdadeiro;4054;Anilha Aberta;;;I;;;;;;1;;Não
24;Amazona aestiva;;Papagaio-verdadeiro;4055;Anilha Aberta;;;I;;;;;;1;;Não
25;Amazona aestiva;;Papagaio-verdadeiro;"97720000129
5122 anilha
4025";Chip;;;F;;;;;;1;;Não
26;Amazona aestiva;;Papagaio-verdadeiro;"97720000129
5926 anilha ZOOBRAS
047";Chip;;;F;;;;;;1;;Não
27;Amazona aestiva;;Papagaio-verdadeiro;"97720000129
6393 anilha
4047";Chip;;;M;;;;;;1;;Não
28;Amazona aestiva;;Papagaio-verdadeiro;"97720000137
6137 anilha ZOOBRAS 061";Chip;;;M;;;;;;1;;Não
29;Amazona amazonica;;Curica, Papagaio-do-mangue;"97720000131
0322 Aniha
ZOO DF 195";Chip;;;F;;;;;;1;;Não
30;Amazona amazonica;;Curica, Papagaio-do-mangue;"97720000131
3391 Anilha 4
008";Chip;;;M;;;;;;1;;Não
31;Amazona amazonica;;Curica, Papagaio-do-mangue;"97720000134
1361 Anilha
ZOO DF 103";Chip;;;F;;;;;;1;;Não
32;Amazona amazonica;;Curica, Papagaio-do-mangue;"97720000489
2887 Anilha
ZOO DF 167";Chip;;;I;;;;;;1;;Não
33;Amazona brasiliensis;;Papagaio-de-cara-rox a;"09630000000
65673 anilha
ZOO DF 141";Chip;;;F;;;;;;1;;Não
34;Amazona brasiliensis;;Papagaio-de-cara-rox a;"97720000490
1724 anilha
FPZSP 153";Chip;;;M;;;;;;1;;Não
35;Amazona brasiliensis;;Papagaio-de-cara-rox a;"97720000495
3942 anilha
FPZSP 361";Chip;;;F;;;;;;1;;Não
36;Amazona farinosa;;Papagaio-moleiro;OP 1152;Anilha Fechada;;;M;21/04/2017;;;;;1;;Não
37;Amazona farinosa;;Papagaio-moleiro;"97720000502
8961 anilha
ZOO DF 163";Chip;;;F;;;;;;1;;Não
38;Amazona festiva;;Papa-cacau, Papagaio-papa-cacau;"97720000131
2099 aniha
GIL B 047";Chip;;;F;;;;;;1;;Não
39;Amazona festiva;;Papa-cacau, Papagaio-papa-cacau;"97720000139
930 anilha
GIL B 048";Chip;;;F;;;;;;1;;Não
40;Amazona festiva;;Papa-cacau, Papagaio-papa-cacau;"97720000509
1423 anilha
GIL B 043";Chip;;;M;;;;;;1;;Não
41;Amazona ochrocephala;;Papagaio-campeiro;"97720000130
5824 anilha
FPZSP 233";Chip;;;F;;;;;;1;;Não
42;Amazona ochrocephala;;Papagaio-campeiro;"97720000138
0888 anilha
ZOO DF 109";Chip;;;M;;;;;;1;;Não
43;Amazona ochrocephala;;Papagaio-campeiro;"97720000490
0748 anilha
FPZSP 235";Chip;;;I;;;;;;1;;Não
44;Amazona ochrocephala;;Papagaio-campeiro;"97720000490
7457 anilha
ZOO DF 136";Chip;;;I;;;;;;1;;Não
45;Amazona ochrocephala;;Papagaio-campeiro;"97720000493
4802 sem anilha";Chip;;;M;;;;;;1;;Não
46;Amazona ochrocephala;;Papagaio-campeiro;"97720000498
5743 anilha
ZOO DF 143";Chip;;;M;;;;;;1;;Não
47;"Amazona
rhodocorytha";;"Chauá,
Papagaio--chauá";"90025000064
0369";Chip;;;I;01/07/2018;;;;;1;;Não
48;Amazona rhodocorytha;;Chauá, Papagaio--chauá;"97720000492
2213 anilha
7APNSG 022";Chip;;;F;;;;;;1;;Não
49;Amazona rhodocorytha;;Chauá, Papagaio--chauá;"97720000493
5498 anilha ileg 4066/099/69";Chip;;;F;;;;;;1;;Não
50;Amazona rhodocorytha;;Chauá, Papagaio--chauá;"97720000493
5755 anilha
FJZB T 025";Chip;;;I;;;;;;1;;Não
51;"Amazona
rhodocorytha";;"Chauá,
Papagaio--chauá";"98200036440
5180";Chip;;;M;30/10/2017;;;;;1;;Não
52;Amazona vinacea;;Papagaio-de-peito-rox o;"97720000492
6148 anilha
FPZSP 679";Chip;;;F;;;;;;1;;Não
53;Amazona vinacea;;Papagaio-de-peito-rox o;"97720000492
8427 anilha
FPZSP 133";Chip;;;M;;;;;;1;;Não
54;Anodorhynchus hyacinthinus;;Arara-azul-grande;"97720000489
0756 sem anilha";Chip;;;F;;;;;;1;;Não
55;Anodorhynchus hyacinthinus;;Arara-azul-grande;"97720000492
1241 anilha
ZOO DF 029";Chip;;;M;;;;;;1;;Não
56;"Anodorhynchus
hyacinthinus";;Arara-azul-grande;"97720000493
5709";Chip;;;F;;;;;;1;;Não
57;Anodorhynchus hyacinthinus;;Arara-azul-grande;"97720000503
6534 anilha
5009";Chip;;;M;;;;;;1;;Não
58;Aotus nigriceps;;"Macaco-da-noite, Macaco-da-noite-de-c
abeça-preta";"97720000490
1686";Chip;;;F;05/07/2009;;;;;1;;Não
59;Aotus nigriceps;;"Macaco-da-noite, Macaco-da-noite-de-c
abeça-preta";"97720000493
3307";Chip;;;F;21/08/2010;;;;;1;;Não
60;Aotus nigriceps;;"Macaco-da-noite,
Macaco-da-noite-de-c abeça-preta";"97720000493
6824";Chip;;;M;;;;;;1;;Não
61;Aotus nigriceps;;"Macaco-da-noite, Macaco-da-noite-de-c
abeça-preta";"97720000493
7808";Chip;;;F;;;;;;1;;Não
62;Ara ararauna;;"Arara-canindé,
Arara-de-barriga-ama rela, Canindé";"97720000131
3759 anilha
ZOO DF 093";Chip;;;F;;;;;;1;;Não
63;Ara ararauna;;"Arara-canindé,
Arara-de-barriga-ama rela, Canindé";"97720000140
0287 anilha
ZOO DF 095";Chip;;;I;;;;;;1;;Não
64;Ara ararauna;;"Arara-canindé,
Arara-de-barriga-ama rela, Canindé";"97720000140
8506 anilha
5070";Chip;;;M;;;;;;1;;Não
65;Ara ararauna;;"Arara-canindé,
Arara-de-barriga-ama rela, Canindé";"97720000489
1621 anilha 5027/ZOO DF
051";Chip;;;M;;;;;;1;;Não
66;Ara ararauna;;"Arara-canindé,
Arara-de-barriga-ama rela, Canindé";"97720000489
2244 Anilha
ZOO DF 010";Chip;;;M;;;;;;1;;Não
67;Ara ararauna;;"Arara-canindé,
Arara-de-barriga-ama rela, Canindé";"97720000489
8335 anilha
5026";Chip;;;M;;;;;;1;;Não
68;Ara ararauna;;"Arara-canindé,
Arara-de-barriga-ama rela, Canindé";"97720000489
9023 anilha
ZOO DF 080";Chip;;;I;;;;;;1;;Não
69;Ara ararauna;;"Arara-canindé,
Arara-de-barriga-ama rela, Canindé";"97720000490
4792 Anilha
ZOO DF 067";Chip;;;I;;;;;;1;;Não
70;Ara ararauna;;"Arara-canindé,
Arara-de-barriga-ama rela, Canindé";"97720000490
5013 anilha
ZOO DF 066";Chip;;;I;;;;;;1;;Não
71;Ara ararauna;;"Arara-canindé,
Arara-de-barriga-ama rela, Canindé";"97720000492
2150 anilha
ZOO DF 075";Chip;;;M;;;;;;1;;Não
72;Ara ararauna;;"Arara-canindé,
Arara-de-barriga-ama rela, Canindé";"97720000492
2832 anilha
ZOO DF 094";Chip;;;I;;;;;;1;;Não
73;Ara ararauna;;"Arara-canindé,
Arara-de-barriga-ama rela, Canindé";"97720000492
7117 anilha
ZOO DF 090";Chip;;;M;;;;;;1;;Não
74;Ara ararauna;;"Arara-canindé,
Arara-de-barriga-ama rela, Canindé";"97720000498
2192 anilha
ZOO DF 068";Chip;;;M;;;;;;1;;Não
75;Ara ararauna;;"Arara-canindé,
Arara-de-barriga-ama rela, Canindé";"97720000508
5983 anilha
ZOO DF 087";Chip;;;I;;;;;;1;;Não
76;Ara chloroptera;;"Arara-vermelha, Arara-vermelha-grand
e";"97720000131
8905 anilha
5004";Chip;;;M;;;;;;1;;Não
77;Ara chloroptera;;"Arara-vermelha,
Arara-vermelha-grand e";"97720000137
7135 anilha
5003";Chip;;;M;;;;;;1;;Não
78;Ara chloroptera;;"Arara-vermelha, Arara-vermelha-grand
e";"97720000489
1195 anilha
GIL A 081";Chip;;;M;;;;;;1;;Não
79;Ara chloroptera;;"Arara-vermelha, Arara-vermelha-grand
e";"97720000492
7398 anilha
ZOO DF 022";Chip;;;F;;;;;;1;;Não
80;Ara chloroptera;;"Arara-vermelha,
Arara-vermelha-grand e";"97720000509
4824 anilha
ZOO DF 016";Chip;;;F;;;;;;1;;Não
81;Ara glaucogularis;;Arara-canindé-verdad eira;"09630000000
61893 Anilha
FL LC 9398";Chip;;;M;;;;;;1;;Não
82;Ara macao;;Arara-canga, Arara-piranga;"97720000131
7112 anilha
5063";Chip;;;F;;;;;;1;;Não
83;Ara macao;;Arara-canga, Arara-piranga;"97720000139
4214 anilha
5069";Chip;;;M;;;;;;1;;Não
